test_index,pollutant
19186,0
19187,0
19188,2
19189,1
19190,2
19191,0
19192,1
19193,1
19194,1
19195,2
19196,0
19197,2
19198,0
19199,2
19200,0
19201,2
19202,2
19203,0
19204,0
19205,1
19206,0
19207,0
19208,0
19209,1
19210,0
19211,1
19212,2
19213,0
19214,1
19215,0
19216,0
19217,1
19218,2
19219,1
19220,2
19221,1
19222,1
19223,1
19224,2
19225,1
19226,1
19227,1
19228,0
19229,0
19230,2
19231,1
19232,0
19233,2
19234,2
19235,0
19236,1
19237,0
19238,1
19239,1
19240,1
19241,2
19242,0
19243,1
19244,0
19245,0
19246,1
19247,1
19248,1
19249,0
19250,2
19251,0
19252,0
19253,0
19254,1
19255,0
19256,0
19257,1
19258,0
19259,1
19260,2
19261,2
19262,0
19263,1
19264,0
19265,2
19266,2
19267,1
19268,2
19269,2
19270,2
19271,1
19272,0
19273,2
19274,1
19275,1
19276,2
19277,1
19278,2
19279,1
19280,0
19281,0
19282,0
19283,1
19284,0
19285,0
19286,1
19287,0
19288,0
19289,2
19290,1
19291,1
19292,1
19293,2
19294,0
19295,2
19296,0
19297,0
19298,0
19299,1
19300,2
19301,0
19302,0
19303,2
19304,1
19305,2
19306,1
19307,2
19308,1
19309,0
19310,2
19311,2
19312,0
19313,0
19314,2
19315,1
19316,1
19317,1
19318,1
19319,0
19320,0
19321,0
19322,0
19323,0
19324,1
19325,1
19326,0
19327,1
19328,2
19329,1
19330,2
19331,0
19332,2
19333,1
19334,1
19335,0
19336,0
19337,0
19338,1
19339,0
19340,0
19341,1
19342,0
19343,1
19344,1
19345,0
19346,0
19347,0
19348,0
19349,0
19350,1
19351,1
19352,2
19353,2
19354,0
19355,0
19356,0
19357,1
19358,0
19359,0
19360,1
19361,0
19362,1
19363,1
19364,2
19365,1
19366,0
19367,2
19368,2
19369,0
19370,1
19371,2
19372,2
19373,0
19374,0
19375,2
19376,0
19377,1
19378,1
19379,1
19380,0
19381,0
19382,1
19383,1
19384,1
19385,2
19386,0
19387,0
19388,1
19389,1
19390,2
19391,0
19392,2
19393,2
19394,0
19395,0
19396,0
19397,0
19398,2
19399,1
19400,1
19401,2
19402,2
19403,1
19404,1
19405,1
19406,1
19407,1
19408,2
19409,0
19410,0
19411,0
19412,2
19413,2
19414,0
19415,0
19416,2
19417,1
19418,1
19419,1
19420,0
19421,2
19422,2
19423,1
19424,0
19425,0
19426,1
19427,0
19428,1
19429,0
19430,0
19431,0
19432,1
19433,1
19434,0
19435,2
19436,1
19437,0
19438,2
19439,0
19440,2
19441,0
19442,0
19443,0
19444,1
19445,1
19446,2
19447,1
19448,1
19449,0
19450,1
19451,1
19452,2
19453,0
19454,1
19455,0
19456,1
19457,1
19458,0
19459,2
19460,0
19461,0
19462,2
19463,0
19464,2
19465,0
19466,0
19467,2
19468,1
19469,1
19470,0
19471,0
19472,0
19473,1
19474,1
19475,0
19476,1
19477,0
19478,1
19479,0
19480,1
19481,0
19482,1
19483,0
19484,0
19485,1
19486,1
19487,1
19488,1
19489,1
19490,1
19491,1
19492,0
19493,0
19494,0
19495,0
19496,0
19497,0
19498,0
19499,1
19500,1
19501,0
19502,2
19503,1
19504,0
19505,0
19506,0
19507,2
19508,1
19509,2
19510,0
19511,0
19512,0
19513,0
19514,0
19515,0
19516,1
19517,1
19518,2
19519,1
19520,2
19521,0
19522,2
19523,0
19524,2
19525,1
19526,1
19527,2
19528,1
19529,1
19530,1
19531,1
19532,0
19533,2
19534,0
19535,0
19536,1
19537,1
19538,1
19539,1
19540,1
19541,0
19542,0
19543,0
19544,0
19545,1
19546,2
19547,0
19548,1
19549,0
19550,2
19551,0
19552,0
19553,0
19554,1
19555,1
19556,0
19557,0
19558,2
19559,0
19560,0
19561,1
19562,0
19563,2
19564,1
19565,0
19566,2
19567,1
19568,1
19569,0
19570,1
19571,2
19572,2
19573,2
19574,1
19575,2
19576,2
19577,1
19578,1
19579,2
19580,0
19581,0
19582,2
19583,0
19584,1
19585,0
19586,1
19587,1
19588,0
19589,0
19590,1
19591,0
19592,0
19593,1
19594,1
19595,1
19596,1
19597,1
19598,2
19599,0
19600,0
19601,0
19602,2
19603,0
19604,0
19605,1
19606,1
19607,0
19608,2
19609,0
19610,0
19611,2
19612,1
19613,1
19614,1
19615,1
19616,0
19617,0
19618,0
19619,2
19620,0
19621,0
19622,2
19623,0
19624,1
19625,2
19626,0
19627,0
19628,2
19629,2
19630,1
19631,0
19632,0
19633,1
19634,1
19635,0
19636,2
19637,2
19638,0
19639,0
19640,2
19641,0
19642,1
19643,0
19644,0
19645,1
19646,2
19647,1
19648,0
19649,0
19650,1
19651,1
19652,2
19653,0
19654,0
19655,1
19656,0
19657,2
19658,0
19659,2
19660,0
19661,0
19662,0
19663,1
19664,1
19665,0
19666,0
19667,0
19668,0
19669,2
19670,1
19671,2
19672,0
19673,2
19674,0
19675,1
19676,2
19677,1
19678,1
19679,0
19680,0
19681,1
19682,1
19683,0
19684,0
19685,2
19686,2
19687,1
19688,1
19689,1
19690,1
19691,2
19692,1
19693,1
19694,2
19695,1
19696,2
19697,0
19698,0
19699,0
19700,1
19701,0
19702,1
19703,0
19704,2
19705,2
19706,0
19707,0
19708,2
19709,1
19710,0
19711,0
19712,2
19713,0
19714,0
19715,2
19716,0
19717,2
19718,1
19719,0
19720,1
19721,1
19722,2
19723,0
19724,0
19725,0
19726,1
19727,1
19728,0
19729,1
19730,0
19731,0
19732,2
19733,2
19734,0
19735,2
19736,1
19737,0
19738,0
19739,1
19740,0
19741,0
19742,1
19743,1
19744,1
19745,2
19746,1
19747,2
19748,1
19749,0
19750,0
19751,1
19752,0
19753,0
19754,2
19755,1
19756,0
19757,0
19758,2
19759,1
19760,0
19761,0
19762,0
19763,1
19764,0
19765,2
19766,0
19767,0
19768,0
19769,1
19770,0
19771,0
19772,1
19773,0
19774,1
19775,0
19776,2
19777,1
19778,1
19779,2
19780,1
19781,0
19782,2
19783,2
19784,1
19785,0
19786,1
19787,1
19788,1
19789,0
19790,0
19791,1
19792,1
19793,0
19794,0
19795,1
19796,0
19797,1
19798,0
19799,0
19800,1
19801,1
19802,1
19803,0
19804,1
19805,0
19806,1
19807,1
19808,0
19809,2
19810,2
19811,2
19812,0
19813,1
19814,1
19815,1
19816,0
19817,0
19818,2
19819,0
19820,0
19821,1
19822,2
19823,0
19824,0
19825,1
19826,0
19827,2
19828,0
19829,2
19830,0
19831,1
19832,1
19833,0
19834,2
19835,0
19836,2
19837,0
19838,0
19839,2
19840,0
19841,2
19842,0
19843,1
19844,1
19845,1
19846,1
19847,1
19848,0
19849,0
19850,1
19851,0
19852,0
19853,2
19854,0
19855,0
19856,1
19857,2
19858,2
19859,2
19860,1
19861,0
19862,2
19863,1
19864,1
19865,0
19866,2
19867,2
19868,1
19869,1
19870,0
19871,2
19872,0
19873,1
19874,0
19875,0
19876,0
19877,0
19878,1
19879,1
19880,2
19881,0
19882,0
19883,0
19884,1
19885,1
19886,0
19887,0
19888,0
19889,1
19890,2
19891,2
19892,2
19893,2
19894,0
19895,2
19896,2
19897,0
19898,1
19899,1
19900,1
19901,0
19902,0
19903,2
19904,0
19905,0
19906,1
19907,2
19908,0
19909,0
19910,0
19911,2
19912,0
19913,2
19914,0
19915,0
19916,2
19917,1
19918,0
19919,0
19920,2
19921,1
19922,0
19923,2
19924,1
19925,0
19926,1
19927,1
19928,2
19929,0
19930,2
19931,2
19932,1
19933,0
19934,0
19935,1
19936,0
19937,0
19938,1
19939,0
19940,2
19941,1
19942,0
19943,0
19944,1
19945,0
19946,1
19947,2
19948,1
19949,2
19950,1
19951,1
19952,0
19953,0
19954,2
19955,0
19956,1
19957,0
19958,1
19959,0
19960,0
19961,1
19962,2
19963,0
19964,1
19965,0
19966,0
19967,2
19968,2
19969,1
19970,0
19971,0
19972,0
19973,2
19974,0
19975,1
19976,2
19977,2
19978,1
19979,0
19980,2
19981,1
19982,0
19983,1
19984,1
19985,0
19986,1
19987,0
19988,0
19989,0
19990,1
19991,1
19992,2
19993,1
19994,0
19995,0
19996,0
19997,2
19998,0
19999,0
20000,2
20001,1
20002,2
20003,1
20004,2
20005,1
20006,2
20007,1
20008,2
20009,0
20010,2
20011,1
20012,0
20013,2
20014,1
20015,0
20016,1
20017,0
20018,1
20019,1
20020,2
20021,0
20022,0
20023,0
20024,0
20025,1
20026,0
20027,0
20028,1
20029,0
20030,1
20031,1
20032,2
20033,0
20034,0
20035,0
20036,0
20037,1
20038,2
20039,2
20040,2
20041,0
20042,0
20043,0
20044,0
20045,2
20046,0
20047,1
20048,0
20049,0
20050,1
20051,0
20052,2
20053,2
20054,1
20055,0
20056,0
20057,2
20058,1
20059,0
20060,1
20061,0
20062,1
20063,0
20064,0
20065,0
20066,0
20067,1
20068,0
20069,1
20070,0
20071,2
20072,1
20073,0
20074,0
20075,1
20076,1
20077,1
20078,0
20079,0
20080,1
20081,1
20082,2
20083,0
20084,0
20085,1
20086,0
20087,0
20088,2
20089,1
20090,2
20091,2
20092,2
20093,2
20094,1
20095,1
20096,1
20097,1
20098,0
20099,2
20100,0
20101,1
20102,1
20103,0
20104,2
20105,1
20106,0
20107,1
20108,0
20109,0
20110,2
20111,1
20112,1
20113,1
20114,0
20115,1
20116,0
20117,2
20118,0
20119,0
20120,0
20121,0
20122,1
20123,2
20124,1
20125,0
20126,0
20127,0
20128,2
20129,0
20130,0
20131,1
20132,1
20133,2
20134,1
20135,2
20136,2
20137,2
20138,0
20139,2
20140,1
20141,2
20142,0
20143,1
20144,1
20145,0
20146,0
20147,0
20148,2
20149,2
20150,1
20151,0
20152,2
20153,1
20154,0
20155,0
20156,0
20157,0
20158,1
20159,1
20160,0
20161,1
20162,0
20163,0
20164,0
20165,1
20166,1
20167,0
20168,1
20169,2
20170,1
20171,1
20172,0
20173,0
20174,0
20175,0
20176,1
20177,0
20178,2
20179,0
20180,1
20181,0
20182,0
20183,0
20184,0
20185,0
20186,0
20187,2
20188,0
20189,0
20190,0
20191,0
20192,1
20193,1
20194,0
20195,0
20196,2
20197,2
20198,0
20199,1
20200,0
20201,1
20202,1
20203,0
20204,0
20205,1
20206,0
20207,0
20208,0
20209,2
20210,1
20211,0
20212,0
20213,0
20214,0
20215,1
20216,0
20217,1
20218,0
20219,0
20220,1
20221,0
20222,0
20223,1
20224,1
20225,0
20226,0
20227,1
20228,2
20229,0
20230,0
20231,0
20232,2
20233,0
20234,0
20235,1
20236,0
20237,1
20238,1
20239,1
20240,0
20241,0
20242,0
20243,1
20244,0
20245,0
20246,1
20247,0
20248,0
20249,0
20250,0
20251,1
20252,0
20253,1
20254,2
20255,2
20256,0
20257,2
20258,0
20259,1
20260,0
20261,1
20262,0
20263,1
20264,2
20265,0
20266,1
20267,0
20268,1
20269,2
20270,0
20271,0
20272,0
20273,0
20274,1
20275,2
20276,1
20277,0
20278,0
20279,1
20280,1
20281,0
20282,2
20283,1
20284,0
20285,0
20286,1
20287,2
20288,1
20289,1
20290,0
20291,1
20292,0
20293,2
20294,1
20295,0
20296,0
20297,0
20298,1
20299,0
20300,2
20301,0
20302,2
20303,0
20304,1
20305,0
20306,1
20307,2
20308,0
20309,1
20310,0
20311,2
20312,0
20313,2
20314,0
20315,1
20316,1
20317,1
20318,2
20319,0
20320,2
20321,1
20322,0
20323,0
20324,2
20325,1
20326,1
20327,2
20328,0
20329,1
20330,1
20331,1
20332,0
20333,0
20334,2
20335,0
20336,1
20337,0
20338,1
20339,0
20340,0
20341,1
20342,0
20343,2
20344,1
20345,2
20346,0
20347,1
20348,1
20349,2
20350,0
20351,1
20352,1
20353,2
20354,0
20355,2
20356,2
20357,0
20358,0
20359,1
20360,2
20361,2
20362,0
20363,2
20364,0
20365,0
20366,0
20367,1
20368,0
20369,0
20370,0
20371,2
20372,2
20373,1
20374,2
20375,0
20376,1
20377,0
20378,0
20379,2
20380,0
20381,0
20382,0
20383,0
20384,2
20385,1
20386,0
20387,0
20388,0
20389,1
20390,1
20391,1
20392,0
20393,0
20394,0
20395,0
20396,1
20397,0
20398,2
20399,2
20400,0
20401,2
20402,0
20403,0
20404,2
20405,0
20406,0
20407,0
20408,1
20409,0
20410,0
20411,0
20412,1
20413,2
20414,1
20415,2
20416,0
20417,2
20418,2
20419,1
20420,1
20421,1
20422,0
20423,1
20424,0
20425,1
20426,2
20427,0
20428,0
20429,1
20430,1
20431,1
20432,1
20433,1
20434,0
20435,2
20436,0
20437,1
20438,2
20439,2
20440,0
20441,1
20442,2
20443,0
20444,1
20445,1
20446,1
20447,2
20448,0
20449,0
20450,1
20451,0
20452,0
20453,1
20454,2
20455,1
20456,1
20457,1
20458,1
20459,0
20460,1
20461,0
20462,0
20463,0
20464,0
20465,0
20466,2
20467,2
20468,1
20469,1
20470,0
20471,0
20472,1
20473,2
20474,0
20475,2
20476,1
20477,1
20478,1
20479,0
20480,0
20481,1
20482,2
20483,0
20484,1
20485,1
20486,1
20487,1
20488,0
20489,1
20490,2
20491,1
20492,2
20493,2
20494,1
20495,1
20496,1
20497,2
20498,2
20499,1
20500,2
20501,2
20502,0
20503,0
20504,0
20505,1
20506,1
20507,0
20508,0
20509,1
20510,0
20511,0
20512,0
20513,0
20514,2
20515,2
20516,2
20517,2
20518,0
20519,2
20520,0
20521,1
20522,0
20523,0
20524,2
20525,1
20526,0
20527,0
20528,1
20529,0
20530,2
20531,0
20532,0
20533,1
20534,0
20535,1
20536,1
20537,1
20538,2
20539,1
20540,2
20541,1
20542,0
20543,1
20544,1
20545,2
20546,0
20547,0
20548,2
20549,0
20550,2
20551,2
20552,1
20553,1
20554,0
20555,0
20556,1
20557,1
20558,1
20559,0
20560,0
20561,2
20562,2
20563,2
20564,0
20565,2
20566,1
20567,1
20568,0
20569,2
20570,0
20571,1
20572,2
20573,0
20574,0
20575,2
20576,2
20577,2
20578,1
20579,0
20580,0
20581,0
20582,2
20583,1
20584,2
20585,1
20586,1
20587,1
20588,0
20589,2
20590,1
20591,2
20592,0
20593,1
20594,1
20595,2
20596,0
20597,2
20598,1
20599,0
20600,0
20601,0
20602,2
20603,0
20604,0
20605,1
20606,2
20607,0
20608,0
20609,0
20610,0
20611,1
20612,0
20613,2
20614,2
20615,0
20616,0
20617,0
20618,2
20619,0
20620,2
20621,0
20622,1
20623,0
20624,1
20625,0
20626,2
20627,0
20628,0
20629,0
20630,2
20631,1
20632,1
20633,1
20634,2
20635,1
20636,0
20637,0
20638,0
20639,0
20640,2
20641,0
20642,1
20643,1
20644,0
20645,0
20646,0
20647,0
20648,2
20649,0
20650,0
20651,0
20652,1
20653,2
20654,1
20655,2
20656,0
20657,0
20658,0
20659,0
20660,0
20661,0
20662,1
20663,0
20664,0
20665,0
20666,0
20667,0
20668,1
20669,1
20670,2
20671,2
20672,0
20673,2
20674,0
20675,2
20676,0
20677,0
20678,0
20679,0
20680,1
20681,2
20682,2
20683,0
20684,1
20685,0
20686,0
20687,0
20688,0
20689,0
20690,2
20691,0
20692,1
20693,2
20694,1
20695,1
20696,0
20697,2
20698,2
20699,2
20700,0
20701,0
20702,1
20703,2
20704,1
20705,1
20706,1
20707,1
20708,0
20709,0
20710,0
20711,2
20712,0
20713,2
20714,0
20715,0
20716,0
20717,0
20718,0
20719,0
20720,0
20721,1
20722,1
20723,2
20724,1
20725,1
20726,1
20727,1
20728,0
20729,2
20730,0
20731,1
20732,0
20733,0
20734,0
20735,0
20736,1
20737,2
20738,2
20739,0
20740,0
20741,0
20742,0
20743,2
20744,2
20745,1
20746,2
20747,2
20748,1
20749,2
20750,0
20751,0
20752,2
20753,0
20754,0
20755,0
20756,2
20757,0
20758,0
20759,2
20760,0
20761,1
20762,2
20763,0
20764,1
20765,1
20766,1
20767,0
20768,1
20769,2
20770,2
20771,1
20772,1
20773,1
20774,2
20775,0
20776,1
20777,1
20778,2
20779,1
20780,1
20781,0
20782,1
20783,1
20784,2
20785,0
20786,0
20787,2
20788,0
20789,0
20790,0
20791,1
20792,1
20793,1
20794,1
20795,0
20796,1
20797,2
20798,0
20799,0
20800,1
20801,0
20802,0
20803,2
20804,1
20805,0
20806,0
20807,2
20808,1
20809,2
20810,1
20811,0
20812,0
20813,0
20814,2
20815,0
20816,0
20817,0
20818,1
20819,0
20820,1
20821,2
20822,0
20823,1
20824,2
20825,0
20826,2
20827,1
20828,2
20829,1
20830,1
20831,0
20832,1
20833,2
20834,0
20835,2
20836,1
20837,0
20838,0
20839,2
20840,0
20841,2
20842,1
20843,0
20844,1
20845,0
20846,2
20847,0
20848,0
20849,1
20850,0
20851,2
20852,0
20853,0
20854,0
20855,2
20856,0
20857,1
20858,1
20859,1
20860,0
20861,0
20862,0
20863,0
20864,1
20865,2
20866,1
20867,2
20868,0
20869,0
20870,0
20871,0
20872,1
20873,1
20874,0
20875,0
20876,2
20877,2
20878,0
20879,1
20880,0
20881,0
20882,0
20883,0
20884,2
20885,2
20886,2
20887,2
20888,0
20889,0
20890,2
20891,2
20892,2
20893,0
20894,0
20895,2
20896,2
20897,0
20898,1
20899,0
20900,1
20901,1
20902,2
20903,2
20904,1
20905,0
20906,2
20907,1
20908,1
20909,1
20910,1
20911,1
20912,0
20913,0
20914,0
20915,1
20916,0
20917,2
20918,2
20919,2
20920,1
20921,0
20922,0
20923,0
20924,0
20925,0
20926,0
20927,1
20928,1
20929,0
20930,0
20931,0
20932,1
20933,1
20934,0
20935,2
20936,0
20937,1
20938,2
20939,1
20940,1
20941,1
20942,0
20943,0
20944,0
20945,0
20946,1
20947,2
20948,1
20949,1
20950,1
20951,2
20952,0
20953,1
20954,0
20955,1
20956,1
20957,0
20958,0
20959,0
20960,0
20961,2
20962,2
20963,1
20964,2
20965,2
20966,2
20967,0
20968,0
20969,1
20970,1
20971,1
20972,1
20973,0
20974,1
20975,2
20976,2
20977,0
20978,0
20979,1
20980,0
20981,2
20982,0
20983,1
20984,2
20985,1
20986,1
20987,2
20988,0
20989,0
20990,2
20991,0
20992,1
20993,2
20994,1
20995,1
20996,1
20997,1
20998,1
20999,0
21000,2
21001,0
21002,0
21003,0
21004,1
21005,0
21006,1
21007,2
21008,0
21009,2
21010,1
21011,0
21012,0
21013,1
21014,0
21015,1
21016,1
21017,1
21018,1
21019,0
21020,0
21021,1
21022,0
21023,0
21024,0
21025,1
21026,2
21027,0
21028,0
21029,1
21030,1
21031,0
21032,2
21033,0
21034,0
21035,1
21036,0
21037,1
21038,0
21039,0
21040,0
21041,0
21042,1
21043,2
21044,0
21045,0
21046,0
21047,0
21048,2
21049,0
21050,1
21051,0
21052,0
21053,0
21054,0
21055,0
21056,2
21057,0
21058,1
21059,1
21060,0
21061,2
21062,0
21063,2
21064,2
21065,0
21066,2
21067,0
21068,0
21069,1
21070,2
21071,2
21072,2
21073,0
21074,1
21075,2
21076,0
21077,1
21078,0
21079,0
21080,0
21081,1
21082,2
21083,0
21084,0
21085,1
21086,0
21087,2
21088,0
21089,1
21090,0
21091,2
21092,2
21093,1
21094,0
21095,0
21096,0
21097,0
21098,0
21099,1
21100,2
21101,1
21102,1
21103,0
21104,0
21105,0
21106,1
21107,1
21108,0
21109,0
21110,1
21111,1
21112,2
21113,0
21114,2
21115,0
21116,2
21117,1
21118,0
21119,2
21120,0
21121,2
21122,1
21123,1
21124,2
21125,0
21126,1
21127,2
21128,0
21129,2
21130,2
21131,2
21132,1
21133,0
21134,2
21135,2
21136,0
21137,0
21138,1
21139,0
21140,0
21141,2
21142,0
21143,0
21144,0
21145,2
21146,1
21147,1
21148,2
21149,2
21150,0
21151,0
21152,1
21153,0
21154,0
21155,2
21156,0
21157,0
21158,0
21159,1
21160,1
21161,0
21162,1
21163,1
21164,2
21165,2
21166,0
21167,0
21168,1
21169,0
21170,1
21171,0
21172,1
21173,2
21174,0
21175,0
21176,1
21177,1
21178,0
21179,2
21180,0
21181,1
21182,2
21183,1
21184,1
21185,0
21186,1
21187,1
21188,1
21189,0
21190,2
21191,2
21192,1
21193,1
21194,1
21195,2
21196,0
21197,2
21198,0
21199,1
21200,1
21201,1
21202,0
21203,1
21204,1
21205,1
21206,0
21207,0
21208,1
21209,0
21210,0
21211,1
21212,1
21213,1
21214,2
21215,1
21216,1
21217,0
21218,0
21219,2
21220,0
21221,1
21222,0
21223,2
21224,2
21225,1
21226,2
21227,0
21228,2
21229,2
21230,2
21231,0
21232,0
21233,1
21234,1
21235,0
21236,0
21237,0
21238,0
21239,0
21240,1
21241,0
21242,0
21243,1
21244,2
21245,1
21246,2
21247,1
21248,0
21249,1
21250,1
21251,0
21252,0
21253,0
21254,2
21255,2
21256,1
21257,1
21258,1
21259,0
21260,1
21261,2
21262,1
21263,2
21264,2
21265,0
21266,1
21267,2
21268,1
21269,1
21270,1
21271,1
21272,0
21273,0
21274,0
21275,2
21276,2
21277,2
21278,1
21279,0
21280,2
21281,1
21282,0
21283,2
21284,1
21285,1
21286,1
21287,2
21288,0
21289,0
21290,1
21291,2
21292,1
21293,0
21294,0
21295,2
21296,0
21297,1
21298,2
21299,1
21300,2
21301,0
21302,0
21303,2
21304,0
21305,2
21306,2
21307,2
21308,0
21309,0
21310,1
21311,0
21312,1
21313,2
21314,2
21315,1
21316,0
21317,0
21318,2
21319,2
21320,1
21321,0
21322,1
21323,2
21324,1
21325,2
21326,1
21327,0
21328,0
21329,2
21330,0
21331,0
21332,0
21333,1
21334,2
21335,0
21336,2
21337,2
21338,2
21339,1
21340,2
21341,2
21342,0
21343,2
21344,0
21345,0
21346,2
21347,2
21348,1
21349,2
21350,1
21351,0
21352,0
21353,0
21354,1
21355,1
21356,2
21357,1
21358,0
21359,2
21360,1
21361,1
21362,0
21363,1
21364,2
21365,2
21366,2
21367,0
21368,2
21369,0
21370,2
21371,1
21372,0
21373,1
21374,1
21375,1
21376,2
21377,1
21378,0
21379,0
21380,0
21381,0
21382,0
21383,0
21384,0
21385,0
21386,0
21387,1
21388,2
21389,2
21390,0
21391,1
21392,2
21393,0
21394,2
21395,0
21396,1
21397,2
21398,0
21399,0
21400,1
21401,0
21402,0
21403,0
21404,2
21405,1
21406,2
21407,0
21408,0
21409,2
21410,1
21411,1
21412,0
21413,0
21414,0
21415,1
21416,1
21417,0
21418,2
21419,0
21420,0
21421,1
21422,1
21423,0
21424,2
21425,0
21426,1
21427,2
21428,0
21429,2
21430,0
21431,1
21432,1
21433,0
21434,2
21435,0
21436,1
21437,2
21438,1
21439,1
21440,2
21441,0
21442,0
21443,1
21444,2
21445,2
21446,0
21447,2
21448,1
21449,1
21450,2
21451,0
21452,2
21453,0
21454,2
21455,0
21456,0
21457,1
21458,1
21459,1
21460,2
21461,1
21462,2
21463,2
21464,1
21465,1
21466,1
21467,0
21468,2
21469,1
21470,0
21471,0
21472,0
21473,0
21474,2
21475,1
21476,2
21477,2
21478,0
21479,1
21480,2
21481,2
21482,0
21483,1
21484,0
21485,0
21486,2
21487,0
21488,2
21489,1
21490,0
21491,2
21492,2
21493,0
21494,1
21495,0
21496,2
21497,0
21498,1
21499,0
21500,0
21501,2
21502,1
21503,1
21504,0
21505,2
21506,2
21507,1
21508,0
21509,2
21510,0
21511,0
21512,1
21513,1
21514,2
21515,2
21516,0
21517,0
21518,0
21519,0
21520,2
21521,1
21522,1
21523,1
21524,2
21525,0
21526,0
21527,0
21528,1
21529,0
21530,1
21531,0
21532,0
21533,1
21534,0
21535,0
21536,1
21537,1
21538,0
21539,0
21540,1
21541,2
21542,0
21543,1
21544,1
21545,0
21546,2
21547,1
21548,0
21549,0
21550,1
21551,0
21552,0
21553,0
21554,2
21555,0
21556,0
21557,0
21558,1
21559,1
21560,0
21561,2
21562,1
21563,1
21564,0
21565,1
21566,0
21567,2
21568,1
21569,0
21570,0
21571,1
21572,0
21573,2
21574,1
21575,2
21576,0
21577,0
21578,0
21579,1
21580,2
21581,0
21582,1
21583,2
21584,0
21585,1
21586,1
21587,0
21588,1
21589,2
21590,1
21591,1
21592,2
21593,2
21594,0
21595,0
21596,0
21597,2
21598,1
21599,1
21600,0
21601,0
21602,1
21603,1
21604,1
21605,0
21606,0
21607,1
21608,0
21609,2
21610,1
21611,2
21612,2
21613,0
21614,1
21615,1
21616,2
21617,2
21618,0
21619,1
21620,2
21621,1
21622,2
21623,2
21624,2
21625,1
21626,2
21627,0
21628,2
21629,2
21630,2
21631,1
21632,0
21633,1
21634,1
21635,0
21636,2
21637,1
21638,0
21639,0
21640,0
21641,0
21642,2
21643,2
21644,2
21645,1
21646,0
21647,1
21648,0
21649,0
21650,1
21651,0
21652,0
21653,0
21654,1
21655,1
21656,1
21657,0
21658,0
21659,0
21660,1
21661,0
21662,0
21663,2
21664,2
21665,0
21666,0
21667,0
21668,1
21669,0
21670,2
21671,0
21672,0
21673,0
21674,2
21675,1
21676,0
21677,2
21678,2
21679,0
21680,0
21681,0
21682,0
21683,1
21684,0
21685,1
21686,0
21687,1
21688,0
21689,2
21690,1
21691,0
21692,0
21693,0
21694,2
21695,1
21696,2
21697,0
21698,0
21699,0
21700,2
21701,0
21702,2
21703,1
21704,0
21705,0
21706,0
21707,0
21708,2
21709,0
21710,0
21711,1
21712,1
21713,0
21714,1
21715,1
21716,0
21717,1
21718,1
21719,1
21720,0
21721,1
21722,1
21723,2
21724,1
21725,2
21726,0
21727,0
21728,0
21729,1
21730,0
21731,0
21732,1
21733,1
21734,2
21735,2
21736,1
21737,2
21738,0
21739,1
21740,0
21741,0
21742,0
21743,0
21744,1
21745,2
21746,2
21747,2
21748,0
21749,0
21750,1
21751,2
21752,2
21753,2
21754,1
21755,2
21756,2
21757,0
21758,0
21759,0
21760,1
21761,1
21762,1
21763,0
21764,1
21765,1
21766,2
21767,0
21768,2
21769,0
21770,1
21771,0
21772,1
21773,1
21774,2
21775,2
21776,0
21777,0
21778,1
21779,2
21780,1
21781,0
21782,1
21783,1
21784,2
21785,1
21786,1
21787,2
21788,0
21789,0
21790,0
21791,0
21792,1
21793,2
21794,0
21795,1
21796,0
21797,1
21798,2
21799,1
21800,1
21801,1
21802,0
21803,0
21804,1
21805,2
21806,0
21807,2
21808,1
21809,0
21810,2
21811,0
21812,2
21813,1
21814,1
21815,2
21816,1
21817,0
21818,0
21819,0
21820,1
21821,0
21822,0
21823,1
21824,1
21825,1
21826,0
21827,0
21828,2
21829,2
21830,2
21831,0
21832,1
21833,0
21834,2
21835,1
21836,0
21837,0
21838,2
21839,2
21840,2
21841,2
21842,0
21843,1
21844,1
21845,1
21846,2
21847,1
21848,2
21849,0
21850,1
21851,0
21852,1
21853,0
21854,0
21855,0
21856,1
21857,1
21858,0
21859,0
21860,1
21861,0
21862,1
21863,2
21864,1
21865,2
21866,2
21867,1
21868,2
21869,0
21870,0
21871,2
21872,0
21873,2
21874,2
21875,0
21876,1
21877,0
21878,0
21879,1
21880,0
21881,0
21882,0
21883,1
21884,0
21885,0
21886,1
21887,0
21888,0
21889,2
21890,2
21891,0
21892,2
21893,0
21894,0
21895,0
21896,2
21897,0
21898,1
21899,2
21900,1
21901,1
21902,2
21903,2
21904,1
21905,2
21906,1
21907,1
21908,0
21909,1
21910,1
21911,0
21912,2
21913,1
21914,0
21915,1
21916,0
21917,0
21918,0
21919,2
21920,1
21921,1
21922,1
21923,0
21924,2
21925,0
21926,1
21927,0
21928,0
21929,0
21930,1
21931,1
21932,0
21933,0
21934,0
21935,1
21936,2
21937,0
21938,2
21939,0
21940,2
21941,2
21942,0
21943,0
21944,2
21945,0
21946,0
21947,0
21948,1
21949,1
21950,2
21951,2
21952,0
21953,1
21954,2
21955,2
21956,1
21957,1
21958,0
21959,0
21960,0
21961,1
21962,0
21963,0
21964,0
21965,1
21966,0
21967,0
21968,0
21969,1
21970,2
21971,0
21972,0
21973,0
21974,2
21975,2
21976,2
21977,2
21978,2
21979,0
21980,2
21981,0
21982,1
21983,0
